i,j,tinisat,lingeling,dagster 2,dagster 3,dagster 5,dagster 9,dagster 17,dagster 33,dagster 65
20,4,81.81022644,183.3023486,29.67617917,18.86904955,17.78393769,16.33852506,16.46192384,17.14415598,21.25601435
20,5,184.7756422,288.6084802,44.39088655,27.25250864,23.82821083,25.82047844,27.34262109,29.21559906,38.01347899
20,6,334.9345179,408.5108809,88.65398169,55.73750019,40.6567719,40.32495451,43.08808184,45.34164023,61.48852849
20,7,760.6748395,649.1693058,200.5445704,120.2715638,88.32414126,77.26664615,78.10514092,87.21718383,117.3169057
20,8,984.5101833,977.4463794,235.9582758,136.2043147,91.46449256,88.22758746,86.62053609,98.21737766,133.2599158
20,9,1195.820355,1367.017246,231.0130892,129.7049193,96.4825778,87.46446037,88.08581829,95.18872523,112.5265796
21,1,1.625695944,1.048092127,1.455559492,1.426155806,1.451931,1.609691143,1.692031384,1.793376446,2.395270109
21,2,9.486389399,6.612937689,4.846601725,4.064932585,4.29206562,4.16208148,4.388832092,4.660619736,5.351245165
21,3,28.21269655,30.0708499,12.9122932,8.696562529,9.444676161,8.928049326,9.943222284,10.87349415,13.053828
21,4,87.4855845,129.7586651,34.98851228,22.81390977,21.41128397,22.5707922,23.98725033,25.24616766,32.85714531
21,5,170.9855568,268.0696156,43.8599503,28.40809512,24.32654381,25.04717946,26.54587841,28.65247893,37.06929278
21,6,346.328146,406.385644,86.58001733,53.89559031,37.66164112,37.55558467,38.53546524,41.93244338,54.13652301
21,7,482.2670345,643.9727728,99.18993092,62.42121124,48.37014723,46.44102502,47.55034113,51.7396574,67.48484325
21,8,759.692688,869.7983906,150.6953752,90.86952996,64.88357615,62.65048194,67.03387046,70.99066663,94.49614954
21,9,1807.014969,1367.57189,388.2101202,218.9385848,146.0258415,136.6661658,149.9747581,163.9428909,208.9957824
22,1,2.538246393,2.036373615,2.168239355,2.127999306,2.192523956,2.37078023,2.414685488,2.569335699,3.369594336
22,2,8.895944595,8.961305618,7.06184268,6.11175108,6.20017314,6.406867743,6.733063698,7.287786961,8.571634054
22,3,31.56977654,41.71738672,10.4315784,7.54019165,6.952469826,6.995520592,7.639628887,8.081352711,9.672356606
22,4,55.23807216,152.1783276,18.24010968,12.70871878,11.35744429,12.54738092,13.32975984,13.72049165,17.12561679
22,5,173.3962851,229.3235867,59.1432786,35.90641427,28.65432811,31.74820924,31.23591018,35.42000532,44.24427962
22,6,465.2753015,424.5592287,145.942246,84.15642381,59.81848764,54.60327291,54.10624695,60.97226453,81.87867141
22,7,488.0097041,625.7598314,113.749119,70.19683528,49.53846431,50.52800465,49.86287236,54.89504671,72.00294328
22,8,893.0823777,857.8851295,189.0538301,112.9479167,81.37817502,75.26499867,75.95108604,86.67531967,113.0365832
22,9,1686.074029,1329.36397,388.9931791,217.0984375,148.3352327,139.27617,133.2071946,143.1001661,169.1258388
23,1,1.411215782,2.118351936,1.146197796,1.145068169,1.13576746,1.210951567,1.346814394,1.574267626,1.899654627
23,2,16.16840768,32.07061648,7.770983458,7.496130943,5.996383429,6.181515932,6.526030302,6.26255393,7.439631939
23,3,22.84888744,30.95685053,10.98909163,7.982913733,7.88646698,8.034908056,8.475838184,8.711904049,10.48114252
23,4,75.70146441,152.275321,25.73852873,17.20234632,15.01061416,14.8692801,16.53039479,16.78707814,20.92989612
23,5,198.1218059,300.1021881,86.16326761,53.15640259,53.74005175,54.62635446,56.77495217,63.7771244,80.72063875
23,6,387.2610643,458.8401902,100.5613272,60.76750445,44.77848029,43.62562156,46.51352477,49.80079222,64.10980988
23,7,1130.705273,589.4639494,308.2779348,168.8614891,121.6279716,122.0950453,122.4640465,136.2060862,184.1988754
23,8,684.216511,717.6891768,182.023592,110.8032708,78.45315361,76.72375894,77.9920547,84.70460939,113.104836
23,9,1627.964972,1410.054512,324.2196236,190.3152659,126.2631245,107.0857031,116.2502553,131.8924651,153.124521
24,1,1.804284334,1.420469999,1.234957933,1.183570862,1.223406792,1.291575193,1.358725309,1.5179739,2.102920771
24,2,11.35115409,17.20426822,7.153005123,4.997185469,5.112625122,4.658099174,5.640565634,6.112433195,7.432579041
24,3,39.75062346,64.80493736,16.06123638,12.32663584,10.68740082,10.87999153,11.21770501,11.70896411,13.78036809
24,4,89.10614014,162.8814337,43.83585835,28.5183816,23.59135246,24.99690723,25.776371,27.53388023,35.02439308
24,5,173.232177,329.7283521,55.87096071,35.06234717,31.20311356,32.72690368,34.23202062,37.09502459,47.05959892
24,6,303.9846487,448.1921484,62.95509195,38.78390098,30.85159707,32.12299442,33.27350926,35.08636808,44.28488517
24,7,444.2693431,571.7180734,99.7670753,62.07921195,47.46393871,46.30079222,47.6456778,51.04967451,66.39087057
24,8,1300.222803,892.6390557,228.0624282,129.1115298,88.49093437,82.0985961,81.04486275,88.10861254,116.830019
24,9,1913.809402,1399.681332,333.0412269,192.7863522,127.5419674,101.9679821,104.5407937,114.7600527,138.1273975
25,1,3.299456358,2.010643005,2.104455948,2.056848049,2.088629484,2.302553177,2.327021837,2.493605137,3.191733837
25,2,21.84491205,14.66190386,9.947282553,8.47668314,8.421383381,8.826964378,9.343603134,10.23815966,12.65846848
25,3,32.22127104,36.40155602,14.83383656,10.45130038,9.941066027,9.929053545,10.56673837,11.08138871,13.46927547
25,4,94.1966157,158.6966136,28.52432132,18.32530832,18.82144666,18.70516181,19.27830887,20.80567956,25.82402802
25,5,146.9692407,247.1859517,39.64992332,26.52627087,22.24082422,22.23075247,22.69535565,24.06981945,30.90664458
25,6,560.7366884,463.5294113,155.388876,92.99793506,59.17867446,58.02349877,57.42986608,61.89018941,82.9451766
25,7,471.0121591,638.5538397,191.6396766,64.32756734,48.33365011,50.06968737,47.66388726,51.65494537,67.86405945
25,8,937.6764069,991.6535752,329.9157367,112.8174281,76.15418959,72.44457316,70.71819282,77.24345994,102.9389307
25,9,1299.233917,1266.57073,489.2405066,173.8798962,117.141618,105.2291348,105.3611846,114.9772875,134.9396715
26,1,2.569509268,2.963887691,4.092097759,3.497031927,3.676532984,3.725738764,3.887773514,4.093275547,4.868398905
26,2,19.00525928,29.21051645,17.18567562,7.631170988,7.724167824,8.070542097,8.392959118,9.005574703,10.96364713
26,3,32.72334766,71.15839434,30.89064908,14.11267853,12.84355187,13.9060967,14.49850678,14.6671524,17.57623386
26,4,92.55025077,184.3136539,52.66007328,19.05740571,17.75157189,17.73626924,18.572963,19.38994074,24.21184754
26,5,241.2829981,268.8670428,93.31183434,58.96085453,40.57113218,39.94874454,40.28190732,44.63537717,58.48853636
26,6,403.1575654,334.1541224,165.1098266,93.49309993,70.30256486,68.68464875,72.41352153,74.89050221,99.98258448
26,7,423.3042371,757.2056653,88.49124718,54.9724853,43.41317725,43.51799941,43.6851902,47.00165868,63.62093544
26,8,4037.776434,1145.19766,699.3457525,379.6490119,217.0181606,178.713814,179.3070157,220.9658153,298.8118515
26,9,2267.481127,1562.353134,848.1172614,294.9512219,178.1313806,150.887785,156.2535028,180.282552,222.0705242
27,1,2.476084471,1.609155893,3.32746911,2.1292665,2.285011053,2.42526269,2.418594599,2.627017736,3.373782396
27,2,29.24495339,34.51648831,16.09366894,9.383232117,8.304131985,8.283006668,9.175744295,9.841108799,10.92441034
27,3,33.9575839,44.58134151,23.12863183,10.34996891,9.406487226,9.895018339,10.26002026,10.02906108,12.3892107
27,4,77.05805707,121.4319522,45.17618823,18.37540603,15.61303425,16.52697897,16.5675602,16.94934535,20.73411775
27,5,207.3203325,331.9064515,58.66860175,36.37166166,29.06842232,28.41895914,29.34904099,30.57410383,39.13605332
27,6,307.7114465,457.1571097,74.00370264,45.00461769,36.16162682,35.19383192,37.81673717,38.6570797,50.9892621
27,7,822.8290267,790.6575415,228.1623116,124.7636812,81.9982667,86.3469348,89.41713595,95.93678522,128.3244267
27,8,7529.274847,1172.826181,2916.336482,504.4470193,234.1601138,202.7977283,201.0943162,256.2069058,297.1167619
27,9,1370.760345,1271.048557,542.9040937,186.9543364,124.8054531,105.154819,104.3515646,118.0056102,140.7252419
28,1,24.46609902,4.387337685,19.70975447,12.79951549,13.56439137,13.59752941,14.70774579,16.46966624,20.35640669
28,2,16.91355538,27.67259383,14.47694612,8.895394325,7.037034988,7.518050909,7.198583126,7.694975615,9.023742437
28,3,29.26670098,29.84760523,22.50848341,9.734744787,8.462162495,8.499256372,8.983530998,9.323487282,11.13009095
28,4,87.40588522,151.1784186,56.36900449,21.78506112,20.32313156,19.7925477,20.12316322,21.60568857,26.82864666
28,5,140.3982084,209.3395982,51.13180971,28.37223577,24.85264039,26.09487247,25.96125412,28.13478875,35.83713222
28,6,428.3887029,416.2065523,147.9874458,104.977272,70.78201604,69.58713889,73.9763701,82.01482391,108.5288012
28,7,455.1574762,637.057512,109.3396475,68.1613071,49.38015938,49.18775129,47.96140504,54.08031058,68.20820451
28,8,1000.470151,945.2521873,276.9938896,154.0742655,107.2836368,98.18928528,93.18402362,102.0603895,139.4081445
28,9,1472.295602,1507.496924,265.7173595,160.4313874,110.1405635,94.66739988,92.5277679,103.5729964,119.578186
29,1,18.38444519,5.3201015,6.442637205,6.493317366,6.583535194,6.685718298,6.883957624,7.857880592,9.659791708
29,2,12.5309031,12.96989369,6.554027796,5.325737238,4.953180313,5.077818871,5.501628637,6.195948124,8.063376665
29,3,29.59384727,27.84850502,13.61305118,9.546897173,8.983222246,8.619248152,8.913651705,9.672514439,15.06101775
29,4,145.5235615,248.2604942,45.71279669,30.41995645,24.14023995,23.76610494,24.66978669,26.75573778,37.25418067
29,5,290.3350949,338.9134784,84.15604472,52.20392561,38.08722329,38.40425849,36.50023055,39.95973825,58.46257067
29,6,520.5088224,597.6735344,147.5676181,85.41682673,63.80499029,61.8333149,66.27156615,83.43140078,93.57854438
29,7,574.5627451,588.6282277,236.1386788,82.53540063,61.57272935,56.90558553,59.90246606,65.1084094,87.14461613
29,8,908.9679847,929.9278293,350.9176648,117.091763,87.75068665,78.90337181,79.79943752,88.83872676,119.8293552
29,9,1154.346924,1295.852963,204.9074049,124.1031785,94.08458161,87.45718026,87.55678535,92.99374533,105.7567532
30,1,4.877156258,2.834751606,1.415344715,1.388698816,1.472163916,1.481766701,1.603695631,1.732911348,2.165570736
30,2,12.55486226,20.31479406,5.349199533,5.025389671,4.819652557,5.011369705,5.252057076,5.124469042,7.406732798
30,3,39.47471404,113.6232843,23.48413301,16.8261776,13.44814515,13.80350709,14.1314218,15.14914656,18.49252009
30,4,68.74042225,133.8206315,23.73083973,15.35752726,14.14083099,15.52359962,15.27567387,16.44559145,19.98547292
30,5,271.3521318,338.9021769,102.6821225,59.90553069,45.11213875,43.12299943,42.44456768,44.80080104,58.40033579
30,6,279.719964,400.0063491,74.14251757,45.87779403,35.86227274,33.3679812,34.72928119,38.01055169,48.81283736
30,7,845.2249351,753.2579012,249.4809384,154.2152631,94.33706284,85.88391113,83.48484659,93.95499897,128.3529966
30,8,960.5732884,1061.746101,201.0934837,114.8931706,84.31483841,77.86699915,82.37895513,90.03171301,143.0567415
30,9,2107.998419,2633.575297,376.5789351,179.1398094,121.0309141,111.024646,111.7767844,124.7880933,145.7519486
31,1,1.257081032,2.336387634,0.7820136547,0.7085208893,0.8046975136,0.7980017662,0.9198794365,0.9726085663,1.352693558
31,2,154.0916247,19.45161486,11.97972965,8.563955784,7.148376465,7.181918621,7.797623634,8.416151285,9.790588856
31,3,27.62078929,36.9435885,10.15793872,8.35904479,7.627264977,7.693566799,7.775429726,9.098644733,11.40360832
31,4,119.6449044,171.8967569,39.59359455,27.66642737,23.04410076,26.81757188,27.47222447,28.07712555,34.74910641
31,5,170.6432068,314.4474332,42.02009916,26.39851665,21.50477648,21.92576051,21.75983,22.33751345,28.7017014
31,6,318.4289775,460.1705036,76.56935358,48.5177083,35.96655798,36.08759975,36.44814253,40.43992424,51.06619573
31,7,1057.19753,647.4147882,254.2805896,142.9563007,97.95128226,85.40885639,86.74845815,96.3017664,133.2714934
31,8,1191.311401,831.942461,241.3375192,146.8681843,98.66868019,90.85794568,96.46117187,104.5806127,142.3992133
31,9,1437.48088,1530.988859,337.9259796,192.032094,129.896728,109.0187037,117.0085289,127.260911,154.8509402
32,1,2.111101389,2.180556059,1.476209164,1.408703804,1.452213526,1.582175493,1.692050934,1.956531763,2.329140663
32,2,16.29158545,10.81983876,4.842471361,4.035813093,4.07318902,4.153767347,4.385140419,4.62839365,5.228041172
32,3,42.42720723,71.19179511,19.83114648,13.54195428,13.87714982,14.19511795,15.11959338,16.60215235,20.10193658
32,4,136.1339657,149.8026183,56.3310647,35.53641629,31.58948326,32.47325087,34.65653944,38.45202398,49.11911178
32,5,168.2624357,332.9166796,44.38819838,27.91386008,22.90832138,24.6228714,25.56459379,26.76938343,33.83201432
32,6,362.9854376,343.6218324,115.7737856,71.95604157,51.58622503,56.42315817,54.8932507,60.0925138,81.08294392
32,7,516.3224728,573.2871003,112.2505538,68.63701606,47.2895968,47.36489463,50.69941664,53.30462766,70.22817945
32,8,847.0105,861.9749916,163.1514132,100.0397549,71.96594048,69.1345427,71.00000024,77.33900785,100.5539198
32,9,1468.902977,1239.740292,322.1899514,182.5699928,129.8543212,131.3947079,126.6494641,141.3613358,177.4300923
33,1,4.933621645,4.910141945,4.351279974,5.740945101,5.800448179,6.105770826,6.444273949,6.937415123,8.352118015
33,2,12.68908882,10.3621254,4.595688581,3.633206129,3.708129406,3.919021845,4.164782524,4.452252388,5.139278173
33,3,33.79520082,39.99165082,14.57377148,10.16104531,10.23340249,10.16717815,10.67906404,11.43750811,13.34577775
33,4,86.875067,161.078449,24.76819754,18.71904063,17.20678163,18.46950269,18.77127337,20.15969753,24.57923198
33,5,130.9306769,241.2669704,44.23275876,31.08616829,22.60791516,24.14754844,24.36053133,26.47568727,34.13078094
33,6,473.7694974,464.8172164,137.3486731,79.344244,55.40072823,54.10923505,56.04180646,61.20057654,79.37803006
33,7,496.0895281,536.7742074,138.4907691,87.73349571,55.773314,53.70226216,54.4478631,60.08700514,79.2019136
33,8,1298.857969,998.1722212,277.6549535,157.2879345,103.7779241,93.89359117,95.82676458,103.6159515,142.1286371
33,9,2715.021046,1588.781982,414.8448138,232.0262685,144.6556625,129.3733392,128.0263216,140.0857692,163.7455673
34,1,11.81304359,3.098429918,1.549238443,1.528974771,1.572495699,1.638317347,1.811411142,1.905379057,2.468354464
34,2,7.340253115,9.857688427,3.512471199,3.084400415,3.203937054,3.20671463,3.521083117,3.884008169,4.448099613
34,3,36.07694793,62.83456993,27.17078638,16.12160087,14.36962938,12.50799751,13.49083114,14.48463583,16.80072498
34,4,94.54512858,149.1563089,30.05243111,20.0164845,17.62204099,19.09950376,19.31747794,20.73152256,25.83664846
34,5,167.7625489,261.9806917,51.68728781,35.23479581,26.3038795,25.99793935,27.23133492,29.94957399,38.48371506
34,6,362.4410496,452.6734235,106.353668,60.02333617,43.13469315,45.25581312,46.11639857,48.66080952,64.64138484
34,7,472.7097518,597.403692,100.6513233,64.4705503,47.38794804,45.64096045,48.07304668,48.83517218,66.50496745
34,8,1135.204628,964.6034584,245.9742987,142.2989166,93.48709393,87.21885252,92.3297987,95.36342907,130.2607133
34,9,1443.278219,1401.259287,348.6024344,204.5759728,130.6885507,112.1978414,117.4191134,130.6362751,153.612402
35,1,5.804486036,4.08927989,3.118445873,3.141470909,3.116207838,3.397241116,3.535566568,3.749115467,4.868848562
35,2,5.723602772,13.07399249,3.916604042,3.260348797,3.341145515,3.314845085,3.532221794,3.740622997,4.506276608
35,3,36.36002374,43.86902237,13.08696389,10.43271542,8.973799229,8.736510038,9.313324928,9.740179777,11.33526659
35,4,95.62473083,169.3357809,35.65626764,23.271873,21.23798037,21.68269062,23.0851562,24.07794595,30.12323642
35,5,302.667726,304.0891972,139.3328562,94.16166353,71.19743013,66.94854712,69.44833088,75.2968936,96.94768143
35,6,283.3956819,366.5493233,65.44853973,41.26895738,33.16658783,31.97356081,32.96833038,34.92363143,45.41234851
35,7,705.2254062,649.1454661,194.8703496,114.2590277,75.87357116,68.23875666,67.7922895,76.01309347,99.47756052
35,8,812.1201565,858.4220641,142.9753995,88.48532653,64.73526359,62.39258552,64.57575202,69.99555159,91.53103304
35,9,1421.302677,1235.072258,299.0185513,173.8070698,116.3901665,102.6290836,100.9907048,111.5671926,130.3745329
36,1,4.460016727,4.817651272,5.442696095,5.13309598,5.332502127,5.545624018,5.779313326,6.213289976,7.821023226
36,2,20.93079329,47.76329112,12.6440022,9.332230806,7.56081295,8.130759716,8.261313677,8.967669964,10.22010398
36,3,29.12728214,32.1551652,19.82517409,13.75603652,14.98123598,15.30737853,15.45572758,16.44129491,20.08594847
36,4,72.66932321,251.0594256,21.10542226,14.31331873,12.1385181,12.35872316,12.60822511,13.54843926,17.04335475
36,5,216.2680993,295.5985389,100.3994398,59.50373745,42.95282936,45.30141044,46.17602706,48.70215034,62.86582112
36,6,245.1880643,490.6623235,54.66371775,35.41817069,29.24253774,30.38318992,30.45728135,32.45691562,42.49727416
36,7,464.606355,655.6482146,112.7772937,68.14501166,54.11438131,49.45382595,51.36365986,55.30693007,71.98964906
36,8,1326.56565,995.0111346,308.0297451,178.4252584,107.9535303,94.55782795,100.5745554,113.5865407,148.3823023
36,9,1171.264504,1282.117592,188.2342958,115.8127258,87.90543413,81.13358045,79.98143363,88.64885426,101.1706865
37,1,1.733820438,3.011767864,1.3831985,2.105198145,2.056414604,2.179073095,2.36622715,2.501580954,2.736517429
37,2,10.87415504,15.10369897,4.361155033,3.952208281,3.681429148,3.885388613,4.144960165,4.368163586,5.368919373
37,3,34.29460263,65.14802027,13.39344168,9.908834219,9.480689049,9.070449829,9.668208599,10.45288396,12.31351757
37,4,86.02768874,151.2730861,29.56488228,20.99705982,16.16604877,18.19166398,17.02885914,20.16450357,24.2553761
37,5,176.4469972,285.0163422,41.18666553,27.21980786,23.5360961,24.5830605,24.50703382,25.93579626,33.89279699
37,6,469.0233254,441.5995266,179.8594723,96.20444822,69.85665298,68.61099339,69.42334127,74.26723289,96.41760373
37,7,563.5982897,615.5890105,161.7672873,95.57721925,65.89799833,67.05209613,71.19198895,77.63001847,104.8621187
37,8,897.7349958,833.1084528,207.1540489,117.2075267,84.91395211,75.48105836,77.46204829,83.60685396,110.8276091
37,9,1865.602077,1470.721946,417.4764853,239.4444873,150.2119758,135.7931743,131.0357831,150.4621494,186.8362427
38,1,3.281114101,2.619036436,2.145432472,2.117341995,2.136771917,2.337931395,2.438824415,2.553133488,3.13245821
38,2,17.92353821,10.45885921,9.562898159,7.981583118,8.124052525,8.346995115,8.987824202,9.577181101,12.07524061
38,3,27.14288831,29.00119233,10.67286301,7.972678661,7.456503153,7.63737154,7.957995415,9.290277243,11.22769403
38,4,100.2388785,154.9312005,34.23300982,21.97317243,19.86348629,18.50945854,20.40960622,22.4281404,26.5079937
38,5,275.9094627,315.0064425,84.17651939,51.2120254,40.57076216,41.60993457,42.59793854,45.91922021,58.20035577
38,6,296.3808472,430.5156553,88.13505721,51.35808587,38.29890084,39.31477666,40.91973329,42.46286488,56.90414071
38,7,632.4150863,570.2532036,145.3255866,87.39561892,58.88561153,58.04445028,60.07334995,65.18986011,85.89079237
38,8,883.0301571,863.4005117,166.3760202,97.27839518,71.05100632,70.11327052,71.54386377,76.68555856,101.2106667
38,9,1273.665405,1366.969962,208.3850346,126.0317256,89.98432183,86.47585893,88.3732717,95.56312037,109.4758046
39,1,6.354276896,2.867994785,7.197550535,7.144995451,7.340406418,7.674377441,8.074890375,8.640859842,10.66940379
39,2,10.61990666,13.30379438,4.378723145,4.25986743,3.556695938,3.977411032,4.066688776,4.288564444,4.584874153
39,3,43.61636472,68.34498048,35.43415952,28.8551147,26.17046762,26.09315705,27.94094038,29.16901112,36.11310244
39,4,61.69081283,88.84825277,23.55671477,17.24222612,15.78873038,16.33116245,16.42777872,17.40568686,21.62159753
39,5,316.3780987,321.7484932,114.1804147,67.39263391,47.45391583,48.10018826,46.57176113,49.05005932,62.72785211
39,6,400.3538506,361.9092441,90.70440531,55.52307653,42.19741297,39.62483668,41.30789614,42.77340674,55.49211597
39,7,567.8967674,593.7926426,132.0273571,80.66718626,54.80212569,51.88174534,52.5324173,56.81913829,75.61801171
39,8,972.3052254,890.0578091,157.2004042,91.4168191,69.02146554,64.75553226,66.0846777,71.24529266,93.3373692
39,9,2194.156187,1367.239531,599.6215661,332.771019,207.4099915,157.5663736,167.3795691,187.7941315,222.5920334
40,1,1.929506779,1.759352922,1.470016479,1.28399992,1.301489592,1.414115429,1.53851819,1.589481831,2.168412685
40,2,17.21588922,34.35958815,7.855962515,6.212278128,6.378094673,6.165207386,6.448973656,6.75267911,7.888156176
40,3,23.25353527,25.3184967,8.980129242,6.920269489,6.6413908,7.110590458,7.819652319,8.349586725,10.10052657
40,4,93.66553783,159.9331539,35.63423324,21.8389008,19.29742312,20.10455441,20.34655404,21.88778138,27.28792906
40,5,175.765079,300.4474621,53.84574914,34.88335276,27.70721459,28.67433357,29.8112762,31.87010908,40.49187684
40,6,317.5820661,450.6492283,100.7229388,61.05348635,44.13722301,42.36455631,44.2524581,48.80820346,64.93706226
40,7,567.5875852,563.6262858,132.3403523,81.10912943,59.2638483,57.38957095,60.24750948,65.03663659,86.89590979
